               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12235,            0.046938,            0.044506,           0.0032187,             0.34353,           0.0047836,          0.00093061,             0.11012,            0.025102,            0.036149,              0.0838,              0.0018,              0.0018
                   1,             0.10366,            0.047631,            0.034942,             0.36761,              0.1732,            0.098684,             0.03429,            0.099547,            0.022643,            0.026025,            0.066676,           0.0036756,           0.0036756
                   2,            0.091333,            0.048755,            0.022582,              0.5637,             0.47118,             0.36079,             0.11419,            0.093414,            0.020214,             0.01347,            0.049526,           0.0055261,           0.0055261
                   3,            0.089489,             0.04271,            0.015318,             0.55857,              0.4743,             0.30876,            0.095482,            0.098303,             0.02075,           0.0089322,            0.032352,           0.0073515,           0.0073515
                   4,            0.088116,            0.035901,            0.010713,             0.49407,             0.47211,              0.2683,            0.090529,            0.091845,            0.016715,           0.0068659,            0.015152,           0.0091518,           0.0091518
                   5,            0.086633,            0.045204,           0.0098968,             0.37405,             0.57861,             0.40601,             0.20429,            0.079962,            0.015875,           0.0067808,             0.00967,             0.00967,             0.00967
                   6,            0.079443,             0.03861,            0.008526,             0.42037,             0.45865,             0.37995,             0.14572,            0.079096,            0.015221,           0.0067876,             0.00967,             0.00967,             0.00967
                   7,            0.074991,            0.038366,             0.00852,             0.30757,             0.64099,              0.3542,              0.1942,            0.077901,            0.016158,           0.0060294,            0.009604,            0.009604,            0.009604
                   8,            0.068396,            0.036479,           0.0067218,              0.2565,             0.63331,             0.34668,             0.16938,            0.078425,            0.015462,           0.0052942,            0.009538,            0.009538,            0.009538
                   9,            0.069286,            0.034965,           0.0072902,             0.47398,             0.69078,             0.56261,             0.25429,            0.069876,            0.015718,           0.0051943,            0.009472,            0.009472,            0.009472
                  10,            0.063438,            0.038752,           0.0068045,             0.59607,             0.74932,             0.64943,             0.29721,            0.059385,            0.015963,           0.0055794,            0.009406,            0.009406,            0.009406
                  11,             0.06152,            0.038804,           0.0067378,             0.52017,              0.7341,             0.63638,             0.30783,            0.060576,            0.015149,           0.0052074,             0.00934,             0.00934,             0.00934
                  12,             0.06086,            0.040268,           0.0060578,             0.61206,             0.76635,             0.67461,             0.37383,             0.05563,            0.015303,           0.0051847,            0.009274,            0.009274,            0.009274
                  13,            0.059353,            0.037161,           0.0066333,             0.58943,             0.77992,             0.58544,             0.35065,              0.0581,            0.015917,           0.0049622,            0.009208,            0.009208,            0.009208
                  14,             0.05861,            0.037321,            0.006425,             0.77969,             0.77792,             0.74488,             0.43062,            0.046598,            0.013585,           0.0052118,            0.009142,            0.009142,            0.009142
                  15,            0.057819,            0.038728,           0.0057562,             0.72288,             0.78026,              0.7265,             0.40079,            0.053644,              0.0142,           0.0052038,            0.009076,            0.009076,            0.009076
                  16,            0.054248,            0.034168,           0.0057269,             0.77488,             0.79981,               0.737,              0.3795,             0.05329,            0.013093,           0.0050505,             0.00901,             0.00901,             0.00901
                  17,            0.055227,            0.036064,           0.0055127,              0.7006,             0.78182,             0.72838,               0.479,            0.047431,            0.013243,           0.0053041,            0.008944,            0.008944,            0.008944
                  18,            0.052204,            0.037726,            0.005869,              0.7041,             0.80091,             0.71371,             0.46588,             0.04794,            0.013373,           0.0053734,            0.008878,            0.008878,            0.008878
                  19,             0.05193,            0.033492,           0.0052437,             0.77872,             0.80333,             0.76487,             0.51612,            0.043554,            0.012882,           0.0052994,            0.008812,            0.008812,            0.008812
                  20,            0.052455,            0.037701,           0.0057562,             0.77017,             0.77611,             0.74374,             0.49011,            0.045739,            0.013268,           0.0052083,            0.008746,            0.008746,            0.008746
                  21,            0.051652,            0.035651,           0.0062628,             0.84418,             0.80016,              0.7701,             0.49935,             0.04115,            0.012452,           0.0053455,             0.00868,             0.00868,             0.00868
                  22,            0.050848,            0.037885,           0.0053812,             0.80979,             0.78612,             0.77796,             0.54857,            0.043611,            0.013111,           0.0050336,            0.008614,            0.008614,            0.008614
                  23,            0.048177,            0.036341,           0.0053196,             0.81299,             0.78736,             0.77166,             0.50466,            0.043522,            0.013671,           0.0049664,            0.008548,            0.008548,            0.008548
                  24,            0.048336,            0.035386,           0.0059123,             0.86478,             0.79581,             0.78272,             0.45198,            0.044765,            0.013517,            0.005153,            0.008482,            0.008482,            0.008482
                  25,            0.048529,            0.043023,           0.0055345,             0.78929,             0.79905,             0.77274,             0.54337,            0.040087,            0.012738,           0.0051141,            0.008416,            0.008416,            0.008416
                  26,            0.044788,            0.034225,           0.0055867,             0.81559,             0.78647,             0.76558,             0.55353,            0.040995,            0.012648,           0.0050311,             0.00835,             0.00835,             0.00835
                  27,            0.048212,            0.035061,           0.0050359,             0.84072,             0.78201,             0.76712,             0.49779,            0.048332,            0.013113,              0.0051,            0.008284,            0.008284,            0.008284
                  28,            0.045863,            0.033232,           0.0050362,             0.89289,             0.80091,             0.80662,              0.4889,              0.0439,            0.012562,           0.0047372,            0.008218,            0.008218,            0.008218
                  29,            0.044918,            0.036494,           0.0052128,             0.81638,             0.79944,              0.7785,             0.52468,            0.039881,            0.013552,           0.0046738,            0.008152,            0.008152,            0.008152
                  30,            0.045054,            0.034808,           0.0050097,             0.89408,             0.80674,             0.80411,             0.58229,            0.035707,             0.01296,           0.0048312,            0.008086,            0.008086,            0.008086
                  31,            0.044213,            0.038515,           0.0049108,             0.87927,             0.79506,              0.7809,             0.54736,            0.038522,            0.013054,           0.0048272,             0.00802,             0.00802,             0.00802
                  32,             0.04364,            0.034433,           0.0051775,             0.88066,             0.78243,             0.77826,             0.54674,            0.038413,            0.013099,           0.0047334,            0.007954,            0.007954,            0.007954
                  33,             0.04614,            0.039629,           0.0049709,             0.87573,             0.78719,             0.78187,             0.56846,            0.035885,            0.014194,           0.0045904,            0.007888,            0.007888,            0.007888
                  34,            0.043207,             0.03287,           0.0046356,             0.89455,             0.80117,             0.78522,             0.59999,            0.033404,            0.013015,           0.0047751,            0.007822,            0.007822,            0.007822
                  35,             0.04345,            0.035924,           0.0047921,             0.88785,             0.79581,             0.78329,               0.506,            0.038175,            0.012871,           0.0045815,            0.007756,            0.007756,            0.007756
                  36,            0.043802,            0.037621,           0.0040845,             0.88687,             0.79173,             0.77788,             0.53843,            0.036129,            0.013615,           0.0045766,             0.00769,             0.00769,             0.00769
                  37,            0.045676,            0.038282,           0.0046354,             0.88237,             0.80211,              0.7761,             0.54326,            0.035177,            0.013654,           0.0045261,            0.007624,            0.007624,            0.007624
                  38,            0.041827,            0.032364,           0.0044723,             0.87833,             0.79544,              0.7825,             0.53336,            0.034822,            0.012109,           0.0045242,            0.007558,            0.007558,            0.007558
                  39,            0.040847,             0.03196,           0.0045461,             0.89057,             0.80071,             0.79632,              0.5844,            0.034768,            0.012112,           0.0045167,            0.007492,            0.007492,            0.007492
                  40,            0.043236,            0.037147,           0.0050635,             0.89963,             0.80874,             0.79777,             0.59511,            0.031928,            0.012795,            0.004479,            0.007426,            0.007426,            0.007426
                  41,            0.043031,            0.032905,           0.0041314,             0.88977,             0.79857,             0.78933,             0.57524,            0.033618,            0.012998,           0.0045097,             0.00736,             0.00736,             0.00736
                  42,            0.040203,            0.033199,           0.0045599,              0.8958,             0.80131,             0.80624,             0.61043,             0.03234,            0.012685,           0.0043646,            0.007294,            0.007294,            0.007294
                  43,            0.040859,            0.031451,           0.0046143,             0.89342,             0.79723,              0.7847,             0.59968,            0.032351,            0.012323,           0.0043662,            0.007228,            0.007228,            0.007228
                  44,            0.042209,            0.036124,           0.0044758,             0.89937,             0.80698,             0.78873,             0.56993,            0.034705,            0.013426,           0.0042597,            0.007162,            0.007162,            0.007162
                  45,            0.041269,            0.037655,           0.0047531,             0.90551,             0.80743,             0.79761,             0.57351,            0.032626,            0.013299,           0.0046036,            0.007096,            0.007096,            0.007096
                  46,             0.03936,            0.035228,           0.0040755,             0.86851,             0.79747,             0.78774,             0.59707,            0.034825,            0.013297,           0.0042728,             0.00703,             0.00703,             0.00703
                  47,            0.041666,            0.035893,           0.0038982,             0.89229,             0.80233,             0.79836,             0.61529,            0.030799,            0.012941,           0.0045544,            0.006964,            0.006964,            0.006964
                  48,            0.038725,            0.034779,           0.0044181,             0.89068,             0.80269,              0.7888,             0.56664,            0.032446,            0.012965,           0.0044511,            0.006898,            0.006898,            0.006898
                  49,             0.03953,            0.033311,           0.0038502,             0.89692,             0.80233,             0.79139,             0.61367,            0.031719,            0.012244,           0.0042511,            0.006832,            0.006832,            0.006832
                  50,            0.036548,            0.030835,           0.0039822,              0.8999,             0.80233,             0.79598,             0.57484,            0.033102,            0.011847,           0.0041825,            0.006766,            0.006766,            0.006766
                  51,            0.038885,            0.031096,           0.0039779,             0.88724,             0.79659,             0.79713,             0.59718,            0.033509,             0.01228,           0.0040902,              0.0067,              0.0067,              0.0067
                  52,            0.037196,            0.030808,            0.005817,             0.89351,             0.79907,             0.79685,             0.60937,            0.030421,            0.011943,           0.0041703,            0.006634,            0.006634,            0.006634
                  53,            0.039149,            0.034845,           0.0047772,             0.89527,             0.80016,             0.80395,             0.62673,            0.029293,             0.01223,           0.0040253,            0.006568,            0.006568,            0.006568
                  54,             0.03766,             0.03091,            0.003867,             0.89818,             0.80284,             0.79875,             0.61209,            0.032122,            0.011902,            0.004034,            0.006502,            0.006502,            0.006502
                  55,            0.038438,            0.031643,           0.0052903,             0.89118,             0.79835,              0.7918,             0.60842,            0.030107,            0.011497,           0.0041227,            0.006436,            0.006436,            0.006436
                  56,            0.037727,            0.037472,           0.0042669,             0.89441,             0.80565,             0.80165,             0.60228,            0.030529,            0.012683,           0.0041398,             0.00637,             0.00637,             0.00637
                  57,             0.03842,            0.031674,           0.0041088,             0.81789,             0.80288,             0.80038,             0.58212,            0.035664,            0.012173,           0.0041039,            0.006304,            0.006304,            0.006304
                  58,            0.036916,            0.034714,           0.0044764,              0.8912,             0.80233,             0.79866,             0.63332,            0.028676,            0.012535,           0.0040262,            0.006238,            0.006238,            0.006238
                  59,            0.038904,            0.039939,           0.0037158,             0.89937,             0.80412,             0.80494,             0.63389,            0.029502,            0.013025,           0.0040043,            0.006172,            0.006172,            0.006172
                  60,            0.039234,            0.035174,           0.0043492,             0.90017,             0.80451,             0.80673,             0.64095,            0.030106,            0.012632,           0.0039793,            0.006106,            0.006106,            0.006106
                  61,            0.040058,            0.035454,           0.0039787,             0.89268,             0.79913,             0.78725,             0.59588,            0.030639,            0.013018,           0.0040729,             0.00604,             0.00604,             0.00604
                  62,            0.035836,             0.03377,           0.0039413,             0.89657,             0.80313,             0.79458,             0.59535,            0.033067,            0.012456,           0.0039942,            0.005974,            0.005974,            0.005974
                  63,            0.037359,            0.031039,            0.004786,             0.89851,             0.80328,             0.80248,             0.64608,            0.028717,            0.011813,           0.0040122,            0.005908,            0.005908,            0.005908
                  64,            0.038031,            0.034917,            0.004148,             0.89847,             0.80437,             0.79188,             0.60737,            0.029187,            0.012452,           0.0048507,            0.005842,            0.005842,            0.005842
                  65,            0.039798,            0.036038,           0.0036061,             0.89862,             0.80144,             0.79953,             0.63136,            0.029473,            0.013336,           0.0039492,            0.005776,            0.005776,            0.005776
                  66,            0.036058,            0.032749,           0.0039282,             0.89943,             0.80286,             0.80039,             0.61293,            0.030207,            0.012289,           0.0040904,             0.00571,             0.00571,             0.00571
                  67,            0.035687,            0.031476,           0.0040589,              0.9042,             0.80563,             0.81794,             0.63353,            0.027766,            0.011541,           0.0041704,            0.005644,            0.005644,            0.005644
                  68,            0.035659,            0.032866,           0.0038798,             0.90626,             0.80752,             0.82185,              0.6294,            0.029194,            0.012116,           0.0040998,            0.005578,            0.005578,            0.005578
                  69,            0.037388,            0.033638,           0.0040157,             0.89114,             0.80344,             0.80167,             0.63921,            0.029041,            0.012152,           0.0040332,            0.005512,            0.005512,            0.005512
                  70,            0.036711,             0.03419,           0.0038959,             0.89312,             0.79723,             0.79681,             0.63742,            0.027939,             0.01243,           0.0039471,            0.005446,            0.005446,            0.005446
                  71,            0.036285,            0.030667,           0.0038545,             0.90419,             0.80792,             0.81716,             0.62663,            0.027852,            0.012913,           0.0038953,             0.00538,             0.00538,             0.00538
                  72,            0.036172,            0.034764,           0.0039815,             0.89854,             0.80272,             0.81576,              0.6429,            0.028391,            0.014552,           0.0038916,            0.005314,            0.005314,            0.005314
                  73,            0.035779,            0.032811,           0.0041581,              0.8925,             0.79787,             0.79804,             0.64901,            0.027241,            0.012538,           0.0038771,            0.005248,            0.005248,            0.005248
                  74,            0.035844,            0.033675,           0.0039473,             0.89762,             0.80272,             0.81535,             0.63837,            0.027941,            0.012522,           0.0038162,            0.005182,            0.005182,            0.005182
                  75,             0.03636,            0.034783,           0.0041823,             0.89137,             0.80041,             0.79847,             0.64771,            0.027376,            0.012698,           0.0039597,            0.005116,            0.005116,            0.005116
                  76,            0.035376,            0.035003,           0.0043586,             0.90149,             0.80576,             0.79914,             0.61049,             0.03224,            0.012038,           0.0039538,             0.00505,             0.00505,             0.00505
                  77,             0.03649,            0.040112,           0.0036092,              0.8969,             0.80516,             0.80261,             0.64092,            0.028443,            0.012407,           0.0039139,            0.004984,            0.004984,            0.004984
                  78,            0.035131,            0.033615,           0.0033982,             0.89641,             0.80024,             0.79604,             0.64597,            0.029424,            0.012367,           0.0039231,            0.004918,            0.004918,            0.004918
                  79,            0.034977,            0.032358,           0.0037522,             0.89834,             0.80261,             0.80244,             0.65214,            0.025661,            0.011968,           0.0037976,            0.004852,            0.004852,            0.004852
                  80,            0.035794,            0.036102,           0.0036418,             0.90309,             0.80787,             0.80983,             0.64444,            0.026362,            0.012438,           0.0037479,            0.004786,            0.004786,            0.004786
                  81,            0.035701,            0.033143,           0.0036884,             0.89327,              0.8019,             0.79239,             0.61577,            0.030225,            0.012426,           0.0039272,             0.00472,             0.00472,             0.00472
                  82,            0.032835,            0.032609,           0.0036304,             0.89929,             0.80297,              0.8032,             0.65252,            0.026893,            0.012163,           0.0039272,            0.004654,            0.004654,            0.004654
                  83,            0.035453,            0.034264,           0.0038941,             0.90045,             0.80251,             0.80612,             0.65495,            0.026383,            0.012664,           0.0038813,            0.004588,            0.004588,            0.004588
                  84,            0.034542,             0.03287,           0.0043775,             0.89318,             0.80233,             0.79737,              0.6445,             0.02602,            0.012477,           0.0037476,            0.004522,            0.004522,            0.004522
                  85,            0.034215,            0.032629,            0.003821,             0.89616,             0.80594,             0.78946,              0.6256,             0.02816,            0.012751,           0.0037765,            0.004456,            0.004456,            0.004456
                  86,            0.032764,            0.028211,           0.0034576,             0.89771,             0.80666,             0.80299,             0.65995,            0.026054,            0.011765,            0.003723,             0.00439,             0.00439,             0.00439
                  87,            0.033465,            0.032718,           0.0037249,             0.90003,             0.80854,             0.79951,              0.6437,            0.027058,            0.011775,           0.0036379,            0.004324,            0.004324,            0.004324
                  88,            0.032261,            0.032617,           0.0036922,              0.8969,             0.80041,             0.79728,             0.63285,             0.02734,            0.011909,           0.0036284,            0.004258,            0.004258,            0.004258
                  89,            0.033522,            0.033676,           0.0037886,             0.90014,              0.8026,             0.79635,             0.63933,            0.026959,            0.011865,           0.0037374,            0.004192,            0.004192,            0.004192
                  90,            0.035707,            0.032664,           0.0036771,             0.89225,             0.79735,              0.7923,             0.62817,            0.028825,             0.01277,           0.0037175,            0.004126,            0.004126,            0.004126
                  91,            0.034531,            0.033015,            0.003317,             0.89294,             0.79742,              0.7898,             0.64536,            0.027601,              0.0128,            0.003711,             0.00406,             0.00406,             0.00406
                  92,            0.037325,            0.034146,           0.0032306,              0.8927,             0.79753,             0.78971,             0.64535,            0.026448,            0.012641,           0.0036573,            0.003994,            0.003994,            0.003994
                  93,            0.033511,             0.03193,           0.0044235,             0.89923,             0.80848,             0.80447,             0.65389,            0.025359,             0.01173,           0.0035687,            0.003928,            0.003928,            0.003928
                  94,            0.032371,            0.036187,           0.0036447,             0.89255,             0.80945,             0.80163,             0.64346,            0.026124,            0.011807,           0.0035063,            0.003862,            0.003862,            0.003862
                  95,            0.031573,            0.031766,           0.0037856,             0.89962,             0.80265,             0.79994,             0.65711,            0.025118,            0.011646,           0.0035264,            0.003796,            0.003796,            0.003796
                  96,            0.032587,            0.031146,           0.0050827,             0.89883,             0.80258,              0.7918,             0.65552,            0.025394,            0.012502,           0.0036541,             0.00373,             0.00373,             0.00373
                  97,            0.032065,            0.031108,           0.0038569,              0.8988,             0.80264,              0.7978,             0.65415,            0.025495,            0.012127,           0.0036973,            0.003664,            0.003664,            0.003664
                  98,            0.033453,            0.033684,           0.0036862,             0.89878,             0.80265,             0.79928,             0.66123,            0.024945,            0.012253,            0.003631,            0.003598,            0.003598,            0.003598
                  99,            0.032893,            0.036123,            0.003517,              0.8937,             0.79753,             0.78629,             0.65476,            0.025563,            0.012093,           0.0036393,            0.003532,            0.003532,            0.003532
                 100,            0.030061,            0.026302,           0.0032417,             0.89995,             0.80274,              0.7948,             0.65328,            0.026898,             0.01141,           0.0041774,            0.003466,            0.003466,            0.003466
                 101,            0.033977,            0.032551,           0.0036331,             0.89961,             0.80901,             0.80135,             0.66054,            0.027009,            0.011901,            0.003614,              0.0034,              0.0034,              0.0034
                 102,            0.030948,              0.0308,           0.0034995,             0.89837,             0.80778,             0.80824,             0.65208,            0.026596,            0.011606,           0.0035679,            0.003334,            0.003334,            0.003334
                 103,            0.031328,             0.02977,           0.0036382,             0.89165,             0.79756,              0.8019,             0.67597,            0.024501,             0.01164,           0.0036119,            0.003268,            0.003268,            0.003268
                 104,            0.032566,            0.035176,           0.0037621,             0.89951,             0.80885,              0.8095,             0.66238,            0.025136,            0.012183,           0.0035816,            0.003202,            0.003202,            0.003202
                 105,             0.03142,            0.030923,            0.003041,             0.90014,             0.80879,             0.80574,             0.65904,            0.025572,            0.012221,           0.0037133,            0.003136,            0.003136,            0.003136
                 106,            0.031719,            0.032507,           0.0038532,              0.9001,             0.80891,             0.80827,             0.67307,            0.024768,            0.012183,           0.0036333,             0.00307,             0.00307,             0.00307
                 107,            0.031827,            0.030183,           0.0030754,             0.89879,             0.80296,              0.8093,             0.68487,            0.024606,            0.011806,           0.0035626,            0.003004,            0.003004,            0.003004
                 108,            0.031227,            0.031059,           0.0034058,             0.89864,             0.80296,             0.80948,             0.68431,            0.024286,            0.011825,           0.0035208,            0.002938,            0.002938,            0.002938
                 109,            0.030191,            0.030451,           0.0029933,             0.89782,             0.80281,             0.80518,             0.66938,            0.024394,            0.011943,           0.0034964,            0.002872,            0.002872,            0.002872
                 110,            0.028928,            0.029584,           0.0036268,             0.89871,             0.80288,             0.80367,             0.66439,             0.02463,            0.011297,           0.0034627,            0.002806,            0.002806,            0.002806
                 111,             0.03149,            0.030678,           0.0048931,             0.90609,             0.81399,              0.8111,             0.67277,            0.024325,            0.012122,           0.0034716,             0.00274,             0.00274,             0.00274
                 112,            0.030325,            0.030542,           0.0034674,             0.90535,             0.80773,             0.81316,             0.67301,             0.02473,            0.011997,           0.0035287,            0.002674,            0.002674,            0.002674
                 113,            0.031268,            0.033004,           0.0036514,             0.89936,             0.80875,              0.8185,             0.68581,            0.024099,            0.011822,            0.003526,            0.002608,            0.002608,            0.002608
                 114,            0.031312,            0.031118,           0.0034817,             0.89985,             0.80874,              0.8178,             0.68178,            0.023801,            0.012112,           0.0034968,            0.002542,            0.002542,            0.002542
                 115,            0.032405,            0.037841,           0.0039907,              0.9005,             0.80791,             0.81523,             0.67956,            0.024439,            0.012391,           0.0034605,            0.002476,            0.002476,            0.002476
                 116,            0.030592,            0.031878,           0.0027381,              0.8996,             0.80259,             0.81355,             0.68052,            0.024649,            0.011825,           0.0035186,             0.00241,             0.00241,             0.00241
                 117,            0.031045,            0.030111,           0.0032428,             0.90015,             0.80257,             0.80804,             0.66597,            0.024683,            0.012666,           0.0036407,            0.002344,            0.002344,            0.002344
                 118,            0.031482,            0.033664,            0.003151,             0.90548,             0.80769,             0.81604,             0.68392,            0.023804,            0.012866,            0.003604,            0.002278,            0.002278,            0.002278
                 119,             0.03206,            0.033028,           0.0033144,             0.89963,             0.80266,             0.81622,             0.69306,            0.023921,            0.012196,           0.0035659,            0.002212,            0.002212,            0.002212
                 120,            0.030238,            0.031301,           0.0035083,             0.89846,             0.80265,             0.81351,             0.70231,            0.023883,            0.012285,           0.0035882,            0.002146,            0.002146,            0.002146
                 121,            0.030141,            0.029717,           0.0034845,             0.89308,             0.79765,             0.80664,             0.68654,            0.023944,            0.011857,           0.0035268,             0.00208,             0.00208,             0.00208
                 122,             0.03143,             0.03368,           0.0035309,             0.90092,             0.80261,             0.80917,             0.68672,            0.023909,            0.011398,           0.0034208,            0.002014,            0.002014,            0.002014
                 123,            0.027667,            0.030696,           0.0042054,             0.90039,             0.80271,             0.81019,             0.68767,            0.023283,            0.011127,           0.0033879,            0.001948,            0.001948,            0.001948
                 124,            0.029897,            0.032126,            0.003374,             0.89993,             0.80287,             0.80459,             0.67885,            0.023607,            0.011648,           0.0033707,            0.001882,            0.001882,            0.001882
                 125,            0.029992,            0.032981,           0.0030042,             0.89936,             0.80272,             0.80772,             0.68164,             0.02366,            0.011838,           0.0033743,            0.001816,            0.001816,            0.001816
                 126,             0.03091,            0.036799,           0.0029458,             0.89949,             0.80275,             0.81401,             0.69481,            0.023116,            0.011639,           0.0034013,             0.00175,             0.00175,             0.00175
                 127,            0.028747,            0.028083,           0.0031797,             0.90024,             0.80273,              0.8104,             0.69267,            0.023287,            0.011091,           0.0034586,            0.001684,            0.001684,            0.001684
                 128,            0.029598,            0.031524,           0.0030627,             0.89901,             0.80584,             0.81024,             0.68758,            0.023355,            0.011157,           0.0034461,            0.001618,            0.001618,            0.001618
                 129,            0.031277,            0.029855,           0.0033838,             0.89929,             0.80254,             0.80879,             0.68544,            0.023484,             0.01099,           0.0035006,            0.001552,            0.001552,            0.001552
                 130,            0.026605,            0.027695,           0.0031921,             0.90008,             0.80254,             0.80696,             0.68375,            0.023466,             0.01093,           0.0034721,            0.001486,            0.001486,            0.001486
                 131,            0.031273,             0.03538,           0.0033846,             0.89969,             0.80254,             0.80817,              0.6804,            0.023575,            0.011692,           0.0034767,             0.00142,             0.00142,             0.00142
                 132,            0.030543,            0.035302,           0.0034158,              0.9005,             0.80259,             0.80719,             0.68157,            0.023429,            0.011781,           0.0034497,            0.001354,            0.001354,            0.001354
                 133,            0.029664,            0.032672,           0.0031086,             0.90056,              0.8027,              0.8047,             0.68273,            0.023493,            0.011448,           0.0033988,            0.001288,            0.001288,            0.001288
                 134,            0.031068,            0.033125,           0.0035054,             0.89966,             0.80584,             0.80274,             0.67455,            0.023289,            0.011304,           0.0033713,            0.001222,            0.001222,            0.001222
                 135,            0.031808,            0.033349,           0.0036868,             0.89985,             0.80293,             0.80328,             0.67527,            0.023731,            0.011744,           0.0033998,            0.001156,            0.001156,            0.001156
                 136,            0.030881,            0.031933,           0.0035728,             0.90579,             0.80803,             0.81122,             0.68303,            0.023207,            0.011413,           0.0034085,             0.00109,             0.00109,             0.00109
                 137,             0.03233,            0.040099,            0.003277,             0.90513,             0.80785,             0.81025,             0.68355,            0.023214,            0.011575,           0.0033909,            0.001024,            0.001024,            0.001024
                 138,            0.030523,            0.031316,           0.0038536,             0.89846,              0.8027,             0.80372,             0.68386,            0.023164,            0.011752,           0.0033759,            0.000958,            0.000958,            0.000958
                 139,            0.029603,            0.032964,           0.0034437,             0.89871,              0.8027,             0.80576,             0.68492,            0.023159,            0.011234,           0.0033855,            0.000892,            0.000892,            0.000892
                 140,            0.030541,            0.032641,           0.0032987,             0.89916,             0.80273,             0.80616,             0.68343,             0.02315,            0.011275,           0.0034083,            0.000826,            0.000826,            0.000826
                 141,            0.027816,            0.028651,            0.003202,             0.89939,             0.80276,              0.8055,             0.68816,            0.023093,            0.011524,           0.0034154,             0.00076,             0.00076,             0.00076
                 142,            0.028935,            0.030424,           0.0033535,             0.90564,             0.81406,             0.80892,             0.68767,             0.02315,            0.011727,           0.0033987,            0.000694,            0.000694,            0.000694
                 143,            0.028952,            0.030051,           0.0034067,             0.90029,             0.80895,             0.80499,             0.68322,             0.02333,            0.011977,           0.0034154,            0.000628,            0.000628,            0.000628
                 144,            0.027883,            0.029101,           0.0029331,             0.90034,             0.80893,             0.80448,             0.68393,            0.023245,            0.011822,           0.0034232,            0.000562,            0.000562,            0.000562
                 145,             0.02812,             0.03212,           0.0033432,             0.89956,             0.80894,             0.80362,             0.68306,            0.023042,            0.011459,           0.0033802,            0.000496,            0.000496,            0.000496
                 146,            0.029321,            0.031662,           0.0031404,             0.89951,             0.80893,             0.80422,             0.68536,             0.02301,            0.011539,           0.0033557,             0.00043,             0.00043,             0.00043
                 147,            0.027774,            0.029166,           0.0037226,             0.89933,             0.80897,             0.80305,             0.68083,            0.023093,            0.011454,            0.003359,            0.000364,            0.000364,            0.000364
                 148,            0.029132,             0.02929,            0.002884,             0.89935,             0.80898,             0.80185,             0.68664,            0.022933,            0.011483,           0.0033637,            0.000298,            0.000298,            0.000298
                 149,            0.028269,            0.028374,           0.0032708,              0.8993,             0.80872,             0.80148,             0.68366,            0.022961,            0.011491,           0.0033507,            0.000232,            0.000232,            0.000232
